"activity_date","type"
"2017-03-26 16:33:10","Type 2: Recovery Ride"
"2017-03-27 16:15:33","Type 4: Race or Group Ride"
"2017-04-04 08:11:43","Type 2: Recovery Ride"
"2017-04-07 09:28:12","Type 2: Recovery Ride"
"2017-04-15 14:39:19","Type 2: Recovery Ride"
"2017-04-16 09:53:33","Type 2: Recovery Ride"
"2017-04-17 14:54:13","Type 4: Race or Group Ride"
"2017-04-19 09:08:56","Type 4: Race or Group Ride"
"2017-04-20 08:11:40","Type 4: Race or Group Ride"
"2017-04-22 15:44:57","Type 3: Endurance Ride"
"2017-04-23 16:30:14","Type 4: Race or Group Ride"
"2017-04-28 09:42:12","Type 2: Recovery Ride"
"2017-04-29 15:00:21","Type 2: Recovery Ride"
"2017-05-05 08:49:46","Type 1c: Zone 5 Interval Training"
"2017-05-08 15:12:37","Type 4: Race or Group Ride"
"2017-05-09 18:43:16","Type 2: Recovery Ride"
"2017-05-10 19:08:22","Type 2: Recovery Ride"
"2017-05-10 20:01:33","Type 2: Recovery Ride"
"2017-05-11 19:13:02","Type 4: Race or Group Ride"
"2017-05-15 09:33:35","Type 2: Recovery Ride"
"2017-05-16 08:36:00","Type 2: Recovery Ride"
"2017-06-04 19:56:31","Type 4: Race or Group Ride"
"2017-06-05 10:57:34","Type 2: Recovery Ride"
"2017-07-01 16:59:15","Type 2: Recovery Ride"
"2017-07-01 17:19:11","Type 4: Race or Group Ride"
"2017-07-04 08:17:28","Type 2: Recovery Ride"
"2017-07-06 19:55:06","Type 2: Recovery Ride"
"2017-07-09 08:18:47","Type 2: Recovery Ride"
"2017-07-11 07:14:30","Type 4: Race or Group Ride"
"2017-07-11 14:30:06","Type 2: Recovery Ride"
"2017-07-11 15:16:39","Type 4: Race or Group Ride"
"2017-07-11 15:35:49","Type 4: Race or Group Ride"
"2017-07-13 07:56:56","Type 3: Endurance Ride"
"2017-09-01 19:07:01","Type 4: Race or Group Ride"
"2017-09-02 19:30:57","Type 4: Race or Group Ride"
"2017-09-03 08:18:04","Type 2: Recovery Ride"
"2017-09-04 09:29:30","Type 2: Recovery Ride"
"2017-09-05 10:04:29","Type 1c: Zone 5 Interval Training"
"2017-09-07 07:58:12","Type 4: Race or Group Ride"
"2017-09-08 08:50:41","Type 2: Recovery Ride"
"2017-09-10 14:54:55","Type 2: Recovery Ride"
"2017-09-11 18:56:12","Type 1a: Zone 3 Interval Training"
"2017-09-14 16:27:33","Type 2: Recovery Ride"
"2017-09-15 19:27:29","Type 4: Race or Group Ride"
"2017-09-16 18:43:35","Type 4: Race or Group Ride"
"2017-09-18 10:12:56","Type 2: Recovery Ride"
"2017-09-19 09:00:23","Type 4: Race or Group Ride"
"2017-09-22 09:37:42","Type 2: Recovery Ride"
"2017-09-25 20:02:40","Type 2: Recovery Ride"
"2017-09-26 19:21:36","Type 2: Recovery Ride"
"2017-10-10 15:11:21","Type 4: Race or Group Ride"
"2017-10-14 15:36:12","Type 2: Recovery Ride"
"2017-10-17 08:59:38","Type 2: Recovery Ride"
"2017-10-18 09:14:39","Type 1d: Zone 6 Interval Training"
"2017-10-19 10:04:02","Type 4: Race or Group Ride"
"2017-10-20 09:20:48","Type 2: Recovery Ride"
"2017-10-22 09:28:34","Type 4: Race or Group Ride"
"2017-10-23 15:30:10","Type 4: Race or Group Ride"
"2017-10-24 15:29:08","Type 3: Endurance Ride"
"2017-10-24 16:31:50","Type 2: Recovery Ride"
"2017-10-27 18:40:31","Type 4: Race or Group Ride"
"2017-10-28 15:14:27","Type 4: Race or Group Ride"
"2017-10-30 08:46:58","Type 1b: Zone 4 Interval Training"
"2017-10-31 08:32:38","Type 3: Endurance Ride"
"2017-11-02 08:02:33","Type 3: Endurance Ride"
"2017-11-03 09:29:02","Type 4: Race or Group Ride"
"2017-11-04 16:07:42","Type 2: Recovery Ride"
"2017-11-06 15:42:50","Type 2: Recovery Ride"
"2017-11-07 15:30:06","Type 2: Recovery Ride"
"2017-11-08 15:22:28","Type 3: Endurance Ride"
"2017-11-09 15:10:57","Type 3: Endurance Ride"
"2017-11-11 15:09:11","Type 3: Endurance Ride"
"2017-11-13 08:16:05","Type 2: Recovery Ride"
"2017-11-14 08:49:40","Type 4: Race or Group Ride"
"2017-11-15 08:57:51","Type 1a: Zone 3 Interval Training"
"2017-11-16 09:25:23","Type 2: Recovery Ride"
"2017-11-17 09:03:52","Type 4: Race or Group Ride"
"2017-11-18 13:29:18","Type 3: Endurance Ride"
"2017-11-19 15:01:27","Type 3: Endurance Ride"
"2017-11-20 19:18:25","Type 2: Recovery Ride"
"2017-11-21 16:03:25","Type 4: Race or Group Ride"
"2017-11-22 15:16:36","Type 2: Recovery Ride"
"2017-11-22 15:50:54","Type 2: Recovery Ride"
"2017-11-24 15:26:32","Type 4: Race or Group Ride"
"2017-11-25 18:59:55","Type 2: Recovery Ride"
"2017-11-26 15:01:12","Type 3: Endurance Ride"
"2017-11-28 08:29:26","Type 4: Race or Group Ride"
"2017-11-28 10:02:14","Type 2: Recovery Ride"
"2017-11-29 09:26:20","Type 4: Race or Group Ride"
"2017-11-30 09:26:17","Type 3: Endurance Ride"
"2017-12-01 09:38:08","Type 2: Recovery Ride"
"2017-12-02 15:19:07","Type 4: Race or Group Ride"
"2017-12-04 18:39:51","Type 2: Recovery Ride"
"2017-12-05 15:20:23","Type 4: Race or Group Ride"
"2017-12-09 15:11:56","Type 2: Recovery Ride"
"2017-12-09 16:19:48","Type 2: Recovery Ride"
"2017-12-10 15:14:09","Type 3: Endurance Ride"
"2017-12-12 08:55:41","Type 4: Race or Group Ride"
"2017-12-15 09:14:36","Type 2: Recovery Ride"
"2017-12-16 08:35:14","Type 2: Recovery Ride"
"2017-12-17 14:58:18","Type 4: Race or Group Ride"
"2017-12-18 15:20:45","Type 2: Recovery Ride"
"2017-12-18 16:19:24","Type 2: Recovery Ride"
"2017-12-20 15:39:42","Type 2: Recovery Ride"
"2017-12-21 15:25:02","Type 2: Recovery Ride"
"2017-12-22 15:51:39","Type 2: Recovery Ride"
"2017-12-23 15:19:58","Type 1a: Zone 3 Interval Training"
"2017-12-25 08:32:29","Type 2: Recovery Ride"
"2017-12-25 16:19:15","Type 4: Race or Group Ride"
"2017-12-26 09:34:37","Type 2: Recovery Ride"
"2017-12-27 09:51:35","Type 2: Recovery Ride"
"2017-12-27 15:52:29","Type 4: Race or Group Ride"
"2017-12-30 15:25:08","Type 2: Recovery Ride"
"2017-12-31 19:43:02","Type 2: Recovery Ride"
"2017-12-31 20:25:03","Type 2: Recovery Ride"
"2017-12-31 21:11:44","Type 2: Recovery Ride"
"2018-01-01 14:23:25","Type 2: Recovery Ride"
"2018-01-01 15:18:42","Type 2: Recovery Ride"
"2018-01-01 16:13:14","Type 2: Recovery Ride"
"2018-01-02 16:04:13","Type 1a: Zone 3 Interval Training"
"2018-01-03 16:12:01","Type 4: Race or Group Ride"
"2018-01-05 15:26:36","Type 4: Race or Group Ride"
"2018-01-07 15:04:30","Type 4: Race or Group Ride"
"2018-01-09 08:39:05","Type 1b: Zone 4 Interval Training"
"2018-01-10 09:54:19","Type 2: Recovery Ride"
"2018-01-12 08:46:11","Type 4: Race or Group Ride"
"2018-01-13 15:40:34","Type 2: Recovery Ride"
"2018-01-13 16:29:54","Type 2: Recovery Ride"
"2018-01-15 15:24:43","Type 2: Recovery Ride"
"2018-01-15 15:59:05","Type 2: Recovery Ride"
"2018-01-15 16:36:08","Type 2: Recovery Ride"
"2018-01-19 15:36:44","Type 2: Recovery Ride"
"2018-01-19 16:16:42","Type 2: Recovery Ride"
"2018-01-23 08:40:10","Type 1a: Zone 3 Interval Training"
"2018-01-24 08:47:52","Type 3: Endurance Ride"
"2018-01-26 08:41:37","Type 2: Recovery Ride"
"2018-01-26 09:20:06","Type 2: Recovery Ride"
"2018-01-27 15:29:31","Type 2: Recovery Ride"
"2018-01-27 16:05:58","Type 4: Race or Group Ride"
"2018-01-29 18:49:20","Type 3: Endurance Ride"
"2018-01-30 18:42:21","Type 3: Endurance Ride"
"2018-02-01 15:49:02","Type 3: Endurance Ride"
"2018-02-03 09:46:04","Type 3: Endurance Ride"
"2018-02-05 09:05:33","Type 4: Race or Group Ride"
"2018-02-06 10:50:30","Type 4: Race or Group Ride"
"2018-02-07 09:15:20","Type 2: Recovery Ride"
"2018-02-08 09:27:01","Type 3: Endurance Ride"
"2018-02-10 15:51:03","Type 4: Race or Group Ride"
"2018-02-11 14:59:10","Type 1a: Zone 3 Interval Training"
"2018-02-12 15:29:20","Type 2: Recovery Ride"
"2018-02-14 15:00:44","Type 4: Race or Group Ride"
"2018-02-15 15:26:27","Type 4: Race or Group Ride"
"2018-02-16 15:59:30","Type 3: Endurance Ride"
"2018-02-18 08:15:54","Type 2: Recovery Ride"
"2018-02-19 09:10:18","Type 2: Recovery Ride"
"2018-02-19 10:07:34","Type 4: Race or Group Ride"
"2018-02-19 10:34:39","Type 2: Recovery Ride"
"2018-02-19 10:49:26","Type 2: Recovery Ride"
"2018-02-20 09:15:47","Type 2: Recovery Ride"
"2018-02-20 10:04:26","Type 2: Recovery Ride"
"2018-02-22 10:35:19","Type 2: Recovery Ride"
"2018-02-24 15:52:18","Type 3: Endurance Ride"
"2018-02-24 17:03:23","Type 2: Recovery Ride"
"2018-02-25 15:12:48","Type 1a: Zone 3 Interval Training"
"2018-02-27 19:08:57","Type 4: Race or Group Ride"
"2018-02-27 19:33:43","Type 2: Recovery Ride"
"2018-02-28 15:58:51","Type 2: Recovery Ride"
"2018-02-28 16:43:49","Type 2: Recovery Ride"
"2018-03-02 18:19:59","Type 2: Recovery Ride"
"2018-03-02 18:50:14","Type 2: Recovery Ride"
"2018-03-03 15:58:34","Type 2: Recovery Ride"
"2018-03-03 16:42:48","Type 2: Recovery Ride"
"2018-03-04 16:52:36","Type 4: Race or Group Ride"
"2018-03-07 08:30:27","Type 2: Recovery Ride"
"2018-03-07 09:17:17","Type 2: Recovery Ride"
"2018-03-07 10:02:06","Type 2: Recovery Ride"
"2018-03-07 10:25:35","Type 2: Recovery Ride"
"2018-03-09 08:43:46","Type 3: Endurance Ride"
"2018-03-10 16:35:41","Type 4: Race or Group Ride"
"2018-03-11 12:17:44","Type 4: Race or Group Ride"
"2018-03-12 18:51:16","Type 2: Recovery Ride"
"2018-03-13 18:03:32","Type 2: Recovery Ride"
"2018-03-13 19:16:14","Type 2: Recovery Ride"
"2018-03-14 16:24:24","Type 2: Recovery Ride"
"2018-03-14 16:59:49","Type 4: Race or Group Ride"
"2018-03-15 15:17:48","Type 2: Recovery Ride"
"2018-03-17 08:07:58","Type 2: Recovery Ride"
"2018-03-17 09:29:27","Type 4: Race or Group Ride"
"2018-03-17 16:09:52","Type 4: Race or Group Ride"
"2018-03-18 08:47:22","Type 2: Recovery Ride"
"2018-03-18 09:51:54","Type 2: Recovery Ride"
"2018-03-19 09:12:11","Type 2: Recovery Ride"
"2018-03-19 10:21:17","Type 2: Recovery Ride"
"2018-03-20 09:31:33","Type 4: Race or Group Ride"
"2018-03-22 08:16:11","Type 2: Recovery Ride"
"2018-03-23 08:27:22","Type 2: Recovery Ride"
"2018-03-23 09:35:51","Type 2: Recovery Ride"
"2018-03-25 19:10:37","Type 2: Recovery Ride"
"2018-03-25 19:47:39","Type 2: Recovery Ride"
"2018-03-26 18:25:41","Type 3: Endurance Ride"
"2018-03-27 15:35:16","Type 4: Race or Group Ride"
"2018-03-27 16:45:48","Type 2: Recovery Ride"
"2018-04-03 08:44:09","Type 2: Recovery Ride"
"2018-04-03 09:18:03","Type 2: Recovery Ride"
"2018-04-06 10:52:42","Type 4: Race or Group Ride"
"2018-04-07 13:41:42","Type 4: Race or Group Ride"
"2020-01-26 14:24:00","Type 4: Race or Group Ride"
"2020-01-28 20:10:04","Type 4: Race or Group Ride"
"2020-01-30 19:29:57","Type 4: Race or Group Ride"
"2020-02-07 15:58:11","Type 4: Race or Group Ride"
"2020-02-09 09:12:19","Type 4: Race or Group Ride"
"2020-02-11 19:43:03","Type 3: Endurance Ride"
"2020-02-13 19:57:39","Type 2: Recovery Ride"
"2020-02-22 11:11:15","Type 4: Race or Group Ride"
"2020-02-23 12:53:52","Type 4: Race or Group Ride"
"2020-02-27 19:52:10","Type 3: Endurance Ride"
"2020-03-03 19:55:50","Type 2: Recovery Ride"
"2020-03-06 07:35:23","Type 2: Recovery Ride"
"2020-03-06 15:13:51","Type 4: Race or Group Ride"
"2020-03-31 17:48:39","Type 2: Recovery Ride"
"2020-04-01 11:37:11","Type 2: Recovery Ride"
"2020-04-02 11:14:12","Type 2: Recovery Ride"
"2020-04-02 11:36:37","Type 2: Recovery Ride"
"2020-04-02 11:42:31","Type 2: Recovery Ride"
"2020-04-03 10:02:31","Type 2: Recovery Ride"
"2020-04-03 10:22:21","Type 2: Recovery Ride"
"2020-04-04 12:53:08","Type 3: Endurance Ride"
"2020-04-05 10:58:11","Type 3: Endurance Ride"
"2020-04-07 11:49:19","Type 2: Recovery Ride"
"2020-04-09 11:26:49","Type 2: Recovery Ride"
"2020-04-16 11:01:34","Type 2: Recovery Ride"
"2020-04-16 11:28:30","Type 4: Race or Group Ride"
"2020-04-17 10:46:46","Type 2: Recovery Ride"
"2020-04-17 11:01:56","Type 2: Recovery Ride"
"2020-04-19 10:50:07","Type 3: Endurance Ride"
"2020-04-21 12:46:50","Type 2: Recovery Ride"
"2020-04-21 12:59:20","Type 4: Race or Group Ride"
"2020-04-23 12:03:49","Type 2: Recovery Ride"
"2020-04-23 19:27:26","Type 4: Race or Group Ride"
"2020-04-28 18:07:34","Type 2: Recovery Ride"
"2020-04-30 12:40:46","Type 3: Endurance Ride"
"2020-05-01 11:59:56","Type 3: Endurance Ride"
"2020-05-02 08:03:43","Type 1a: Zone 3 Interval Training"
"2020-05-03 07:51:27","Type 4: Race or Group Ride"
"2017-01-31 18:36:44","Type 3: Endurance Ride"
"2017-02-21 15:22:56","Type 4: Race or Group Ride"
"2017-05-15 15:16:25","Type 4: Race or Group Ride"
"2017-06-05 18:28:42","Type 1a: Zone 3 Interval Training"
"2013-05-18 16:15:22","Race or Group Ride"
"2019-05-13 08:55:10","Zone 3 Interval Training"
"2019-07-14 09:54:00","Zone 3 Interval Training"
